0,I WOULD LIKE FOR YOU TO *,*,*,<srai>I WANT YOU TO <star/></srai>,reductions_update.aiml
0,NICE TO MEET YOU *,*,*,<srai>NICE TO MEET YOU</srai>,reductions_update.aiml
0,MOST PEOPLE *,*,*,<srai>people <star/></srai>,reductions_update.aiml
0,YR *,*,*,<srai>YOUR <star/></srai>,reductions_update.aiml
0,EMERGENCY,*,*,<srai>CALL 911</srai>,reductions_update.aiml
0,I DON T KNOW,*,*,<srai>I DO NOT KNOW</srai>,reductions_update.aiml
0,PRESIDENT *,*,*,<srai>WHO IS PRESIDENT <star/></srai>,reductions_update.aiml
0,LOLOL,*,*,<srai>LOL</srai>,reductions_update.aiml
0,YH *,*,*,<srai>YES <star/></srai>,reductions_update.aiml
0,LIST OF *,*,*,<srai>FIND A LIST OF <star/></srai>,reductions_update.aiml
0,IM SCARED,*,*,<srai>I AM SCARED</srai>,reductions_update.aiml
0,YOU SHOULD SAY *,*,*,<srai>say <star/></srai>,reductions_update.aiml
0,OR *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,SHOW ME ANOTHER PICTURE OF *,*,*,<srai>SHOW ME A PICTURE OF <star/></srai>,reductions_update.aiml
0,I LOVE YOU MORE *,*,*,<srai>I LOVE YOU</srai>,reductions_update.aiml
0,ARE YOU TALKING TO *,*,*,<srai>WHO ELSE ARE YOU TALKING TO</srai>,reductions_update.aiml
0,DO NOT GIVE ME *,*,*,<srai>I DO NOT WANT <star/></srai>,reductions_update.aiml
0,I AM SLEEPING *,*,*,<srai>I AM SLEEPING</srai>,reductions_update.aiml
0,AND YOU ARE,*,*,<srai>WHO ARE YOU</srai>,reductions_update.aiml
0,SOMETIMES I FEEL *,*,*,<srai>I FEEL <star/></srai>,reductions_update.aiml
0,THE TIME,*,*,<srai>TIME</srai>,reductions_update.aiml
0,WHAT IS YOUR PLAN TODAY,*,*,<srai>DOING</srai>,reductions_update.aiml
0,U ARE NOT *,*,*,<srai>YOU ARE NOT <star/></srai>,reductions_update.aiml
0,NOTE I *,*,*,<srai>I <star/></srai>,reductions_update.aiml
0,GOOD AND YOU,*,*,<srai>I AM GOOD</srai> <srai>HOW ARE YOU</srai>,reductions_update.aiml
0,I WAS LYING,*,*,<srai>I am lying</srai>,reductions_update.aiml
0,I TOLD YOU MY NAME *,*,*,<srai>MY NAME</srai>,reductions_update.aiml
0,CAN YOU SEND A TEXT *,*,*,<srai>HELP TEXT</srai>,reductions_update.aiml
0,WATH *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,DO YOU LIVE *,*,*,<srai>WHERE ARE YOU LOCATED</srai>,reductions_update.aiml
0,DID YOU HEAR ABOUT *,*,*,<srai>what is <star/></srai>,reductions_update.aiml
0,I AM GOING TO HAVE *,*,*,<srai>I WILL HAVE <star/></srai>,reductions_update.aiml
0,IT ONLY *,*,*,<srai>it <star/></srai>,reductions_update.aiml
0,I WOULD HAVE TO *,*,*,<srai>I have to <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE ACTOR,*,*,<srai>who is your favorite actor</srai>,reductions_update.aiml
0,CAN YOU GET ME *,*,*,<srai>GET ME <star/></srai>,reductions_update.aiml
0,CAN YOU PLEASE *,*,*,<sr/>,reductions_update.aiml
0,DO YOU THINK YOU CAN *,*,*,<srai>can you <star/></srai>,reductions_update.aiml
0,WHERE DO I FIND *,*,*,<srai>FIND <star/></srai>,reductions_update.aiml
0,STRANGE,*,*,<srai>you are strange</srai>,reductions_update.aiml
0,CAN YOU DO IT FOR ME,*,*,<srai>WHAT CAN YOU DO</srai>,reductions_update.aiml
0,U MUST *,*,*,<srai>YOU MUST <star/></srai>,reductions_update.aiml
0,YOU ARE SAYING *,*,*,<srai>ARE YOU SAYING <star/></srai>,reductions_update.aiml
0,I AM ONLY <SET>NUMBER</SET>,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,I LOVE A *,*,*,<srai>I LIKE A <star/></srai>,reductions_update.aiml
0,IM SO *,*,*,<srai>I AM SO <star/></srai>,reductions_update.aiml
0,WHAT IS <SET>ESTDOWN</SET>,*,*,<think><set var="whowhat">what</set></think>#Newline<srai>WHICH IS <map><name>est2er</name><star/></map></srai>,reductions_update.aiml
0,WHAT IS <SET>ESTUP</SET>,*,*,<think><set var="whowhat">who</set></think>#Newline<srai>WHICH IS <map><name>est2er</name><star/></map></srai>,reductions_update.aiml
0,WHO IS <SET>ESTDOWN</SET>,*,*,<think><set var="whowhat">who</set></think>#Newline<srai>WHICH IS <map><name>est2er</name><star/></map></srai>,reductions_update.aiml
0,SPELL MY NAME,*,*,<srai>SPELL <get name="name"/></srai>,reductions_update.aiml
0,SPELL MY MIDDLE NAME,*,*,<srai>SPELL <get name="middlename"/></srai>,reductions_update.aiml
0,SPELL MY LAST NAME,*,*,<srai>SPELL <get name="lastname"/></srai>,reductions_update.aiml
0,SPELL MY FIRST NAME,*,*,<srai>SPELL <get name="firstname"/></srai>,reductions_update.aiml
0,WHAT DOES * SPELL BACKWARDS,*,*,<srai>SPELL <star/> BACKWARDS</srai>,reductions_update.aiml
0,SPELL MY NAME *,*,*,<srai>SPELL <get name="name"/> <star/></srai>,reductions_update.aiml
0,SPELL MY MIDDLE NAME *,*,*,<srai>SPELL <get name="middlename"/> <star/></srai>,reductions_update.aiml
0,SPELL MY LAST NAME *,*,*,<srai>SPELL <get name="lastname"/> <star/></srai>,reductions_update.aiml
0,SPELL MY FIRST NAME *,*,*,<srai>SPELL <get name="firstname"/> <star/></srai>,reductions_update.aiml
