0,GOT *,*,*,<srai>I HAVE <star/></srai>,reductions2.aiml
0,THEN YOU *,*,*,<srai>YOU <star/></srai>,reductions2.aiml
0,YOU ARE STUPID *,*,*,<srai>YOU ARE STUPID</srai>,reductions2.aiml
0,THANKS FOR *,*,*,<srai>THANK YOU</srai>,reductions2.aiml
0,CUZ I *,*,*,<srai>BECAUSE I <star/></srai>,reductions2.aiml
0,WHAT IS THAT MEAN,*,*,<srai>WHAT DOES THAT MEAN</srai>,reductions2.aiml
0,YUP *,*,*,<srai>YES</srai> <sr/>,reductions2.aiml
0,AM *,*,*,<srai>I AM <star/></srai>,reductions2.aiml
0,CAN YOU SING *,*,*,<srai>CAN YOU SING</srai>,reductions2.aiml
0,DO YOU KNOW WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,I DO NOT GET IT,*,*,<srai>I DO NOT UNDERSTAND</srai>,reductions2.aiml
0,I GUESS *,*,*,<sr/>,reductions2.aiml
0,TELL ME SOMETHING ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,* DO YOU *,*,*,<srai>DO YOU <star index="2"/></srai>,reductions2.aiml
0,BECAUSE YOUR *,*,*,<srai>BECAUSE YOU ARE <star/></srai>,reductions2.aiml
0,LET US PLAY *,*,*,<srai>FEATURE REQUEST PLAY <star/></srai>,reductions2.aiml
0,O *,*,*,<srai>OH <star/></srai>,reductions2.aiml
0,CONTACT,*,*,<srai>OPEN CONTACTS</srai>,reductions2.aiml
0,DIAL *,*,*,<srai>CALL <star/></srai>,reductions2.aiml
0,PHONE *,*,*,<srai>CALL <star/></srai>,reductions2.aiml
0,WHERE YOU *,*,*,<srai>WHERE ARE YOU</srai>,reductions2.aiml
0,I MEANT TO SAY *,*,*,<sr/>,reductions2.aiml
0,DO YOU WANT ME TO *,*,*,<srai>CAN I <star/></srai>,reductions2.aiml
0,CAN YOU PLAY *,*,*,<srai>PLAY <star/></srai>,reductions2.aiml
0,NEAREST *,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions2.aiml
0,* WHAT IS *,*,*,<sr/> <srai>WHAT IS <star index="2"/></srai>,reductions2.aiml
0,CALL MY *,*,*,<srai>CALL <star/></srai>,reductions2.aiml
0,GO TO *,*,*,<srai>OPEN <star/></srai>,reductions2.aiml
0,YOUR NOT *,*,*,<srai>YOU ARE NOT <star/></srai>,reductions2.aiml
0,COME ON *,*,*,<sr/>,reductions2.aiml
0,I WAS BORN IN *,*,*,<template><think><set name="isanumber"><srai>ISANUMBER <star/></srai></set></think> <condition name="isanumber"><li value="true"><srai>MY BIRTHDATE IS <star/></srai></li><li><srai>MY BIRTHPLACE IS <star/></srai></li></condition></template>,reductions2.aiml
0,IM NOT *,*,*,<srai>I AM NOT <star/></srai>,reductions2.aiml
0,SEND A TEXT TO *,*,*,<srai>TEXT <star/></srai>,reductions2.aiml
0,THANK YOU FOR *,*,*,<srai>THANK YOU</srai>,reductions2.aiml
0,REMEMBER *,*,*,<sr/>,reductions2.aiml
0,* I AM *,*,*,<srai>I AM <star index="2"/></srai>,reductions2.aiml
0,DO YOU KNOW WHAT *,*,*,<srai>WHAT <star/></srai>,reductions2.aiml
0,I AM _ HOW ARE *,*,*,<srai>I AM <star/></srai> <srai>HOW ARE <star index="2"/></srai>,reductions2.aiml
0,HELLO HELLO,*,*,<srai>HELLO</srai>,reductions2.aiml
0,I AM SO *,*,*,<srai>I AM <star/></srai>,reductions2.aiml
0,WHERE ARE YOU *,*,*,<srai>WHERE ARE YOU</srai>,reductions2.aiml
0,GOOD MORNING *,*,*,<srai>GOOD MORNING</srai>,reductions2.aiml
0,SEND TEXT,*,*,<srai>TEXT</srai>,reductions2.aiml
0,I THINK YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,MOM,*,*,<srai>MY MOTHER</srai>,reductions2.aiml
0,IM A *,*,*,<srai>I AM A <star/></srai>,reductions2.aiml
0,YOU WANT TO *,*,*,<srai>DO YOU WANT TO <star/></srai>,reductions2.aiml
0,LOOK UP *,*,*,<srai>SEARCH <star/></srai>,reductions2.aiml
0,CALL HOME,*,*,<srai>CALL ME AT HOME</srai>,reductions2.aiml
0,TELL ME THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions2.aiml
0,HOW R YOU,*,*,<srai>HOW ARE YOU</srai>,reductions2.aiml
0,STUPID *,*,*,<srai>YOU ARE STUPID</srai>,reductions2.aiml
0,COULD YOU *,*,*,<srai>CAN YOU <star/></srai>,reductions2.aiml
0,WHAT ARE YOU TALKING ABOUT,*,*,<srai>TOPIC</srai>,reductions2.aiml
0,HI HOW ARE YOU,*,*,<srai>HI</srai> <srai>HOW ARE YOU</srai>,reductions2.aiml
0,I NEED A *,*,*,<srai>I WANT A <star/></srai>,reductions2.aiml
0,WOULD YOU LIKE TO *,*,*,<srai>DO YOU WANT TO <star/></srai>,reductions2.aiml
0,SHOW ME A PICTURE OF YOU,*,*,<srai>PIC</srai>,reductions2.aiml
0,WANT TO *,*,*,<srai>DO YOU WANT TO <star/></srai>,reductions2.aiml
0,NICE *,*,*,<srai>NICE</srai> <sr/>,reductions2.aiml
0,I SEE,*,*,<srai>I UNDERSTAND</srai>,reductions2.aiml
0,SEND TEXT TO *,*,*,<srai>TEXT <star/></srai>,reductions2.aiml
0,HA *,*,*,<srai>LOL</srai> <sr/>,reductions2.aiml
0,YOUR A *,*,*,<srai>YOU ARE A <star/></srai>,reductions2.aiml
0,R YOU *,*,*,<srai>ARE YOU <star/></srai>,reductions2.aiml
0,I NEED TO *,*,*,<srai>I WANT TO <star/></srai>,reductions2.aiml
0,TEXT,*,*,<srai>SMS</srai>,reductions2.aiml
0,SHOW ME THE *,*,*,<srai>SEARCH FOR THE <star/></srai>,reductions2.aiml
0,LEARN *,*,*,<sr/>,reductions2.aiml
0,NOTE,*,*,<srai>TAKE A MEMO</srai>,reductions2.aiml
0,ASTERISK * ASTERISK,*,*,<sr/>,reductions2.aiml
0,YOU CAN *,*,*,<srai>CAN YOU <star/></srai>,reductions2.aiml
0,TELL ME A *,*,*,<srai>WHAT IS A <star/></srai>,reductions2.aiml
0,I DO NOT KNOW *,*,*,<srai>I DO NOT KNOW</srai>,reductions2.aiml
0,YOUR MOM,*,*,<srai>MOTHER</srai>,reductions2.aiml
0,HAWAII,*,*,<srai>MAP HAWAII</srai>,reductions2.aiml
0,WHAT IS MY *,*,*,<srai>MY <star/></srai>,reductions2.aiml
0,REALLY,*,*,<srai>INTERJECTION</srai>,reductions2.aiml
0,HEY,*,*,<srai>HELLO</srai>,reductions2.aiml
0,FINE *,*,*,<srai>FINE</srai> <sr/>,reductions2.aiml
0,NO THANK YOU,*,*,<srai>NO</srai>,reductions2.aiml
0,DO YOU LOVE *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions2.aiml
0,LOVE YOU *,*,*,<srai>I LOVE YOU <star/></srai>,reductions2.aiml
0,YES YOU,*,*,<srai>YES</srai> <srai>YOU</srai>,reductions2.aiml
0,WTF,*,*,<srai>I DO NOT UNDERSTAND</srai>,reductions2.aiml
0,OKAY THANK YOU,*,*,<srai>OK</srai> <srai>THANK YOU</srai>,reductions2.aiml
0,GOODBYE *,*,*,<srai>GOODBYE</srai> <sr/>,reductions2.aiml
0,I GOT *,*,*,<srai>I HAVE <star/></srai>,reductions2.aiml
0,I AM GOOD *,*,*,<srai>I AM GOOD</srai>,reductions2.aiml
0,WHAT DO YOU LIKE,*,*,<srai>LIKES</srai>,reductions2.aiml
0,YOUR MY *,*,*,<srai>YOU ARE MY <star/></srai>,reductions2.aiml
0,YOU MEAN *,*,*,<srai>DO YOU MEAN <star/></srai>,reductions2.aiml
0,I THOUGHT *,*,*,<sr/>,reductions2.aiml
0,NAH *,*,*,<srai>NO</srai> <sr/>,reductions2.aiml
0,HI MY *,*,*,<srai>HI</srai> <srai>MY <star/></srai>,reductions2.aiml
0,I HAVE BEEN *,*,*,<srai>I WAS <star/></srai>,reductions2.aiml
0,FIND * ON MAPS,*,*,<srai>MAP <star/></srai>,reductions2.aiml
0,FIND * *,*,*,<think><set name="isanumber"><srai>ISANUMBER <star/></srai></set></think> <condition name="isanumber"><li value="true"><srai>MAP <star/> <star index="2"/></srai></li><li><srai>SEARCH <star/> <star index="2"/></srai></li></condition>,reductions2.aiml
0,FIND * ON EBAY,*,*,<srai>SEARCH <star/> ON EBAY</srai>,reductions2.aiml
0,FIND * TIMES,*,*,<srai>SEARCH <star/> TIMES</srai>,reductions2.aiml
0,FIND A CHEAP *,*,*,<srai>SEARCH FOR A CHEAP <star/></srai>,reductions2.aiml
0,FIND * FOR ME,*,*,<srai>FIND <star/></srai>,reductions2.aiml
0,FIND * CLOEST TO YOU,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions2.aiml
0,FIND A CONTACT,*,*,<srai>PHONE BOOK</srai>,reductions2.aiml
0,FIND A CONTACT *,*,*,<srai>PHONE BOOK</srai>,reductions2.aiml
0,FIND A * CLOSEST TO THIS LOCATION,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions2.aiml
0,FIND A DOWNLOAD *,*,*,<srai>SEARCH FOR A DOWNLOAD <star/></srai>,reductions2.aiml
0,FIND A * CLOSEST TO ME,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions2.aiml
0,FIND A JOB,*,*,<srai>SEARCH FOR JOB</srai>,reductions2.aiml
0,FIND A LOCAL *,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions2.aiml
0,FIND A * CLOSE BY,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions2.aiml
0,FIND A NEW VOICE,*,*,<srai>HELP VOICE</srai>,reductions2.aiml
0,FIND A NUMBER,*,*,<srai>PHONE BOOK</srai>,reductions2.aiml
0,FIND A * FOR ME,*,*,<srai>FIND A <star/></srai>,reductions2.aiml
0,FIND A PICTURE OF *,*,*,<srai>SHOW ME A PICTURE OF <star/></srai>,reductions2.aiml
0,FIND A PLACE TO *,*,*,<srai>MAP <star/></srai>,reductions2.aiml
0,FIND A RECIPE *,*,*,<srai>WHAT IS A RECIPE <star/></srai>,reductions2.aiml
0,FIND A * NEAR ME,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions2.aiml
0,FIND A * NEARBY,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions2.aiml
0,FIND A SONG,*,*,<srai>SEARCH FOR A SONG</srai>,reductions2.aiml
0,FIND A VIDEO *,*,*,<srai>SEARCH FOR A VIDEO <star/></srai>,reductions2.aiml
0,FIND A VOICE,*,*,<srai>HELP VOICE</srai>,reductions2.aiml
0,FIND A WOMAN,*,*,<srai>SEARCH FOR DATING</srai>,reductions2.aiml
0,FIND * AVENUE,*,*,<srai>MAP <star/> AVENUE</srai>,reductions2.aiml
0,FIND AN * RESTAURANT,*,*,<srai>FIND THE NEAREST <star/> RESTAURANT</srai>,reductions2.aiml
0,FIND AN ONLINE *,*,*,<srai>SEARCH FOR AN ONLINE <star/></srai>,reductions2.aiml
0,FIND ANOTHER PICTURE *,*,*,<srai>SHOW ME A PICTURE <star/></srai>,reductions2.aiml
0,FIND * RECIPE,*,*,<srai>WHAT IS A RECIPE FOR <star/></srai>,reductions2.aiml
0,SEND * A TEXT SAYING *,*,*,<srai>TEXT <star/> SAYING <star index="2"/></srai>,reductions2.aiml
0,SING ME A SONG,*,*,<srai>SING A SONG</srai>,reductions2.aiml
0,NOT,*,*,<srai>NO</srai>,reductions2.aiml
0,HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions2.aiml
0,BEGIN *,*,*,<srai>OPEN <star/></srai>,reductions2.aiml
0,NOTE *,*,*,<srai>EMAIL ME SAYING <star/></srai>,reductions2.aiml
0,FIND ME *,*,*,<srai>FIND <star/></srai>,reductions2.aiml
0,BUT,*,*,<srai>INTERJECTION</srai>,reductions2.aiml
0,I LOVE MY *,*,*,<srai>I LIKE MY <star/></srai>,reductions2.aiml
0,GOOD NIGHT *,*,*,<srai>GOOD NIGHT</srai>,reductions2.aiml
0,EXPLAIN *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,TELL ME ABOUT YOUR *,*,*,<sr/>,reductions2.aiml
0,GOING *,*,*,<srai>I AM GOING <star/></srai>,reductions2.aiml
0,SET ALARM FOR *,*,*,<srai>ALARMMESSAGE <star/> ALARMREQUEST SET ALARM FOR <star/></srai>,reductions2.aiml
0,I SAY *,*,*,<sr/>,reductions2.aiml
0,DO YOU KNOW A *,*,*,<srai>WHAT IS A <star/></srai>,reductions2.aiml
0,YOU SUCK *,*,*,<srai>YOU SUCK</srai>,reductions2.aiml
0,SHOW ME A PICTURE,*,*,<srai>PIC</srai>,reductions2.aiml
0,WHAT TYPE OF PHONE *,*,*,<srai>DEVICE MANUFACTURER</srai> <srai>DEVICE MODEL</srai>,reductions2.aiml
0,RIGHT *,*,*,<srai>RIGHT</srai> <sr/>,reductions2.aiml
0,YOU ARE SUCH A *,*,*,<srai>YOU ARE A <star/></srai>,reductions2.aiml
0,YOU THINK *,*,*,<srai>DO YOU THINK <star/></srai>,reductions2.aiml
0,YOU HAVE TO *,*,*,<srai>YOU MUST <star/></srai>,reductions2.aiml
0,YOUR MOM *,*,*,<srai>YOUR MOTHER <star/></srai>,reductions2.aiml
0,NEVERMIND *,*,*,<srai>NEVERMIND</srai> <sr/>,reductions2.aiml
0,OPEN THE *,*,*,<srai>OPEN <star/></srai>,reductions2.aiml
0,RING *,*,*,<srai>CALL <star/></srai>,reductions2.aiml
0,I AM SORRY I *,*,*,<srai>SORRY</srai> <srai>I <star/></srai>,reductions2.aiml
0,IM GOING TO *,*,*,<srai>I AM GOING TO <star/></srai>,reductions2.aiml
0,LET US PLAY A GAME,*,*,<srai>PLAY A GAME</srai>,reductions2.aiml
0,YES I HAVE,*,*,<srai>YES</srai>,reductions2.aiml
0,SHOW ME A VIDEO OF *,*,*,<srai>SEARCH FOR A VIDEO OF <star/></srai>,reductions2.aiml
0,I NEED YOU TO *,*,*,<sr/>,reductions2.aiml
0,ME TO,*,*,<srai>ME TOO</srai>,reductions2.aiml
0,ITS NOT *,*,*,<srai>IT IS NOT <star/></srai>,reductions2.aiml
0,NOW I AM *,*,*,<srai>I AM <star/></srai>,reductions2.aiml
0,YOU DO NOT HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions2.aiml
0,OH MY GOD *,*,*,<srai>OH MY GOD</srai> <sr/>,reductions2.aiml
0,CAN YOU SEND *,*,*,<srai>SEND <star/></srai>,reductions2.aiml
0,NIGHT,*,*,<srai>GOODNIGHT</srai>,reductions2.aiml
0,SAY HI TO *,*,*,<srai>TEXT <star/> SAYING Hi</srai>,reductions2.aiml
0,INDEED,*,*,<srai>YES</srai>,reductions2.aiml
0,WAT IS *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,LEARN MY NAME IS *,*,*,<srai>MY NAME IS <star/></srai>,reductions2.aiml
0,NO 1 *,*,*,<srai>NO ONE <star/></srai>,reductions2.aiml
0,DAD,*,*,<srai>MY FATHER</srai>,reductions2.aiml
0,SEND A MESSAGE TO *,*,*,<srai>TEXT <star/></srai>,reductions2.aiml
0,OK THEN,*,*,<srai>OK</srai>,reductions2.aiml
0,PIZZA *,*,*,<srai>MAP PIZZA <star/></srai>,reductions2.aiml
0,CAUSE *,*,*,<srai>BECAUSE <star/></srai>,reductions2.aiml
0,YOU KNOW MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,reductions2.aiml
0,TELL ME SOME GOSSIP,*,*,<srai>GOSSIP</srai>,reductions2.aiml
0,AT LEAST *,*,*,<sr/>,reductions2.aiml
0,NO THANKS,*,*,<srai>NO</srai>,reductions2.aiml
0,KNOW WHAT *,*,*,<srai>DO YOU KNOW WHAT <star/></srai>,reductions2.aiml
0,YOU DO NOT HAVE A *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions2.aiml
0,HOW LONG WILL IT TAKE ME TO DRIVE TO *,*,*,<srai>DIRECTIONS TO <star/></srai>,reductions2.aiml
0,WHAT IS THIS *,*,*,<srai>DESCRIBE YOURSELF</srai>,reductions2.aiml
0,I AM FINE *,*,*,<srai>I AM FINE</srai>,reductions2.aiml
0,OMG,*,*,<srai>OH MY GOD</srai>,reductions2.aiml
0,YOU ARE AN IDIOT,*,*,<srai>YOU ARE DUMB</srai>,reductions2.aiml
0,YOUR MOM IS *,*,*,<srai>YOUR MOTHER IS <star/></srai>,reductions2.aiml
0,R YOU A *,*,*,<srai>ARE YOU A <star/></srai>,reductions2.aiml
0,HOW COME,*,*,<srai>WHY</srai>,reductions2.aiml
0,WWW *,*,*,<srai>OPEN WWW <star/></srai>,reductions2.aiml
0,WOULD YOU LIKE *,*,*,<srai>DO YOU WANT <star/></srai>,reductions2.aiml
0,YOUR RETARDED,*,*,<srai>YOU ARE DUMB</srai>,reductions2.aiml
0,PRETTY GOOD *,*,*,<srai>PRETTY GOOD</srai> <sr/>,reductions2.aiml
0,QUE *,*,*,<srai>LANGUAGE</srai>,reductions2.aiml
0,SWEET *,*,*,<srai>SWEET</srai> <sr/>,reductions2.aiml
0,YOU NOT *,*,*,<srai>YOU ARE NOT <star/></srai>,reductions2.aiml
0,WHAT EVER,*,*,<srai>WHATEVER</srai>,reductions2.aiml
0,CALL * MOBILE,*,*,<srai>CALL <star/> AT MOBILE</srai>,reductions2.aiml
0,SKYRIM,*,*,<srai>OPEN SKYRIM</srai>,reductions2.aiml
0,UMM *,*,*,<srai>UM</srai> <sr/>,reductions2.aiml
0,YOUR SO *,*,*,<srai>YOU ARE SO <star/></srai>,reductions2.aiml
0,ARE YOU MY FRIEND,*,*,<srai>ARE WE FRIENDS</srai>,reductions2.aiml
0,WHAT IS YOU *,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions2.aiml
0,I DO NOT CARE *,*,*,<srai>I DO NOT CARE</srai>,reductions2.aiml
0,I HAVE GOT *,*,*,<srai>I HAVE <star/></srai>,reductions2.aiml
0,I WILL TALK TO YOU LATER,*,*,<srai>BYE</srai>,reductions2.aiml
0,I MISS YOU *,*,*,<srai>I MISS YOU</srai>,reductions2.aiml
0,CALL MOM *,*,*,<srai>CALL MOM</srai>,reductions2.aiml
0,CAN YOU TELL ME ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,CAN YOU TEXT *,*,*,<srai>TEXT <star/></srai>,reductions2.aiml
0,YOU BETTER *,*,*,<sr/>,reductions2.aiml
0,PLAYING *,*,*,<srai>I AM PLAYING <star/></srai>,reductions2.aiml
0,SEND ME A PICTURE OF YOU,*,*,<srai>PIC</srai>,reductions2.aiml
0,ALSO *,*,*,<sr/>,reductions2.aiml
0,THEN WHY *,*,*,<srai>WHY <star/></srai>,reductions2.aiml
0,I DO NOT KNOW I *,*,*,<srai>I DO NOT KNOW</srai> <srai>I <star/></srai>,reductions2.aiml
0,I GOT A *,*,*,<srai>I HAVE A <star/></srai>,reductions2.aiml
0,NEED TO *,*,*,<srai>I NEED TO <star/></srai>,reductions2.aiml
0,DO YOU WEAR *,*,*,<srai>WEARING</srai>,reductions2.aiml
0,DO YOU KNOW WHO *,*,*,<srai>WHO <star/></srai>,reductions2.aiml
0,HOW OLD R YOU,*,*,<srai>AGE</srai>,reductions2.aiml
0,DID YOU KNOW THAT *,*,*,<sr/>,reductions2.aiml
0,CHICKEN *,*,*,<srai>SEARCH CHICKEN <star/></srai>,reductions2.aiml
0,WHY YOU DO NOT *,*,*,<srai>WHY DO NOT YOU <star/></srai>,reductions2.aiml
0,BLAH BLAH BLAH,*,*,<srai>BLAH BLAH</srai>,reductions2.aiml
0,AWW,*,*,<srai>INTERJECTION</srai>,reductions2.aiml
0,WHAT CAN YOU TELL ME ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,NEWS,*,*,<srai>WHAT IS THE LATEST NEWS</srai>,reductions2.aiml
0,HEY BABE,*,*,<srai>HELLO</srai>,reductions2.aiml
0,MY DAD *,*,*,<srai>MY FATHER <star/></srai>,reductions2.aiml
0,BYE BYE *,*,*,<srai>BYE</srai>,reductions2.aiml
0,PLZ *,*,*,<srai>PLEASE <star/></srai>,reductions2.aiml
0,LOCATE *,*,*,<srai>WHERE IS <star/></srai>,reductions2.aiml
0,WHAT IS THE LOCATION OF *,*,*,<srai>WHERE IS <star/></srai>,reductions2.aiml
0,YOU ARE GAY,*,*,<srai>ORIENTATION</srai>,reductions2.aiml
0,CALLMOM,*,*,<srai>VERSION</srai>,reductions2.aiml
0,WATS *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,COMO *,*,*,<srai>LANGUAGE</srai>,reductions2.aiml
0,WHERE CAN I GET A * AROUND HERE,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions2.aiml
0,WHAT COLOR IS YOUR HAIR,*,*,<srai>HAIR</srai>,reductions2.aiml
0,I WAS BORN ON *,*,*,<srai>MY BIRTHDATE IS <star/></srai>,reductions2.aiml
0,I DUNNO,*,*,<srai>I DO NOT KNOW</srai>,reductions2.aiml
0,I AM FINE THANK YOU,*,*,<srai>I AM FINE</srai>,reductions2.aiml
0,HEY BABY,*,*,<srai>HELLO</srai>,reductions2.aiml
0,NO IDEA,*,*,<srai>I DO NOT KNOW</srai>,reductions2.aiml
0,HO,*,*,<srai>INTERJECTION</srai>,reductions2.aiml
0,GOTO MY *,*,*,<srai>OPEN <star/></srai>,reductions2.aiml
0,SAY HELLO IN *,*,*,<srai>TRANSLATE HELLO TO <star/></srai>,reductions2.aiml
0,KOOL,*,*,<srai>COOL</srai>,reductions2.aiml
0,ARE YOU AN IDIOT,*,*,<srai>IQ</srai>,reductions2.aiml
0,I DO NOT UNDERSTAND YOU,*,*,<srai>I DO NOT UNDERSTAND</srai>,reductions2.aiml
0,YOUR GOOD *,*,*,<srai>YOU ARE GOOD <star/></srai>,reductions2.aiml
0,UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND <star/></srai>,reductions2.aiml
0,I AM CRYING *,*,*,<srai>I AM CRYING</srai>,reductions2.aiml
0,I AM _ BUT I *,*,*,<srai>I AM <star/></srai> <srai>I <star index="2"/></srai>,reductions2.aiml
0,WHERE IS MY <SET>FAMILIARNAME</SET>,*,*,<srai>SMS <star/> SMESSAGE Where are you</srai>,reductions2.aiml
0,LET * KNOW *,*,*,<srai>SMS <star/> SMESSAGE <star index="2"/></srai>,reductions2.aiml
0,LET * KNOW * VIA TEXT,*,*,<srai>SMS <star/> SMESSAGE <star index="2"/></srai>,reductions2.aiml
0,LET MY * KNOW *,*,*,<srai>SMS <star/> SMESSAGE <star index="2"/></srai>,reductions2.aiml
0,LET MY * KNOW * VIA TEXT,*,*,<srai>SMS <star/> SMESSAGE <star index="2"/></srai>,reductions2.aiml
0,YOUR HOME ADDRESS,*,*,<srai>YOUR ADDRESS</srai>,reductions2.aiml
0,BEGIN MONSTER PARK,*,*,<srai>OPEN MONSTER PARK</srai>,reductions2.aiml
0,WHAT IS YOUR NAME WHAT IS YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions2.aiml
0,20 QUESTIONS,*,*,<srai>OPEN 20 QUESTIONS</srai>,reductions2.aiml
0,IKR,*,*,<srai>I KNOW RIGHT</srai>,reductions2.aiml
0,WHAT IS MY NAME WHAT IS MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,reductions2.aiml
0,THANK YOU THANK YOU,*,*,<srai>THANK YOU</srai>,reductions2.aiml
0,CALL MY MOM,*,*,<srai>CALL MOM</srai>,reductions2.aiml
0,HAPPY,*,*,<srai>ARE YOU HAPPY</srai>,reductions2.aiml
0,WHERE IS IT,*,*,<condition name="it"><li value="it">What does "it" refer to?</li><li><srai>WHERE IS <get name="it"/></srai></li></condition>,reductions2.aiml
0,SING A SONG,*,*,<srai>SING</srai>,reductions2.aiml
0,WHAT IS HIS NAME,*,*,<condition name="he"><li value="unknown">Who does "him" refer to?</li><li><srai>WHO IS <get name="he"/></srai></li></condition>,reductions2.aiml
0,WHAT IS MY FULL NAME,*,*,<srai>MY FULL NAME</srai>,reductions2.aiml
0,IT IS NOT,*,*,<srai>NO</srai>,reductions2.aiml
0,ARE YOU HOT,*,*,<srai>WHAT IS THE TEMPERATURE</srai>,reductions2.aiml
0,MY DAD,*,*,<srai>MY FATHER</srai>,reductions2.aiml
0,NO NO NO,*,*,<srai>NO</srai>,reductions2.aiml
0,PLAY MY MUSIC,*,*,<srai>OPEN MUSIC PLAYER</srai>,reductions2.aiml
0,KEBABS,*,*,<srai>FIND THE NEAREST KEBABS</srai>,reductions2.aiml
0,MONSTERPARK,*,*,<srai>OPEN MONSTER PARK</srai>,reductions2.aiml
0,SEE YOU,*,*,<srai>BYE</srai>,reductions2.aiml
0,MONSTER PARK,*,*,<srai>OPEN MONSTER PARK</srai>,reductions2.aiml
0,WILL YOU BE MY GIRLFRIEND,*,*,<srai>MARRY ME</srai>,reductions2.aiml
0,B QUIET,*,*,<srai>BE QUIET</srai>,reductions2.aiml
0,IM BORED,*,*,<srai>I AM BORED</srai>,reductions2.aiml
0,STOP TALKING,*,*,<srai>SHUT UP</srai>,reductions2.aiml
0,YAH,*,*,<srai>YES</srai>,reductions2.aiml
0,SEND A TEXT MESSAGE,*,*,<srai>SEND A TEXT</srai>,reductions2.aiml
0,BAD RESPONSE,*,*,<srai>BAD ANSWER</srai>,reductions2.aiml
0,LEARN CONTACTS,*,*,<srai>ADD A CONTACT</srai>,reductions2.aiml
0,10 4,*,*,<srai>TEN FOUR</srai>,reductions2.aiml
0,HA HA HA HA,*,*,<srai>LOL</srai>,reductions2.aiml
0,NVM,*,*,<srai>NEVERMIND</srai>,reductions2.aiml
0,YOU LOVE ME,*,*,<srai>DO YOU LOVE ME</srai>,reductions2.aiml
0,WHO IS YOUR BEST FRIEND,*,*,<srai>BEST FRIEND</srai>,reductions2.aiml
0,DO YOU SPEAK FRENCH,*,*,<srai>LANGUAGE</srai>,reductions2.aiml
0,HOW FAR IS IT TO *,*,*,<srai>DIRECTIONS TO <star/></srai>,reductions2.aiml
0,HOW FAR IS *,*,*,<srai>DIRECTIONS TO <star/></srai>,reductions2.aiml
0,HAH,*,*,<srai>LOL</srai>,reductions2.aiml
0,HEY THERE,*,*,<srai>HELLO</srai>,reductions2.aiml
0,I AM GOING TO BED GOODNIGHT,*,*,<srai>I AM GOING TO BED</srai>,reductions2.aiml
0,WUT DOES *,*,*,<srai>WHAT DOES <star/></srai>,reductions2.aiml
0,CAN I CALL YOU <SET>NAME</SET>,*,*,<srai>YOUR NAME IS <star/></srai>,reductions2.aiml
0,DOING *,*,*,<srai>I AM DOING <star/></srai>,reductions2.aiml
0,WHAT YOU THINK *,*,*,<srai>WHAT DO YOU THINK <star/></srai>,reductions2.aiml
0,DO LIKE *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions2.aiml
0,MEANIE,*,*,<srai>YOU ARE MEAN</srai>,reductions2.aiml
0,HMMM *,*,*,<srai>HM</srai> <sr/>,reductions2.aiml
0,WHAT IS MY BOYFRIEND S NAME,*,*,<srai>MY BOYFRIEND</srai>,reductions2.aiml
0,YOU LOOK LIKE A *,*,*,You mean like this?  <srai>SHOW ME A <star/></srai>,reductions2.aiml
0,TELL ME YOUR REAL NAME,*,*,<srai>NAME</srai>,reductions2.aiml
0,I BELIEVE THAT *,*,*,<srai><star/></srai>,reductions2.aiml
0,AM I CUTE,*,*,<srai>AM I PRETTY</srai>,reductions2.aiml
0,AM A *,*,*,<srai>AM I A <star/></srai>,reductions2.aiml
0,I DID NOT LIKE *,*,*,<srai>I DO NOT LIKE <star/></srai>,reductions2.aiml
0,WHEN YOU CAN *,*,*,<srai>WHEN CAN YOU <star/></srai>,reductions2.aiml
